Actual,RF_Pred,XGB_Pred,Cat_Pred,Ensemble_Pred
651.0000000000001,825.8557964321983,682.669,659.6204673463651,717.5580455672934
2274.0,1527.7367989491747,2106.8972,2158.3987716397246,1951.1746112234996
636.9999999999999,836.2669993862334,651.7819,631.427145063965,700.0032730736093
615.9999999999995,764.3809127877278,640.89923,618.4700405537399,670.0935158133304
1883.0000000000002,1749.6104063159835,1860.6664,1893.5719563273467,1838.8665219413977
1922.0000000000002,2041.6729644038069,1993.446,1963.6353579884403,1997.4803803397522
1800.9999999999998,1887.155886699039,1805.6696,1808.7933113576994,1831.20873894975
2429.0,1967.523266244922,2264.6338,2333.0387476189653,2199.4423677119894
1862.9999999999998,1351.5005167424536,1840.8998,1856.5585615184236,1699.5605929604342
2431.999999999999,1581.0750577382737,2169.4353,2242.043279967563,2018.3400334741918
1852.9999999999998,1531.1708005113053,1803.4371,1854.8116506007568,1739.738320793344
2297.0,1977.0406466610705,2221.0273,2272.1097881763385,2165.710177965508
2051.0,1404.1849274219517,1933.141,1982.954827640569,1791.8890331351595
1287.9999999999995,1212.0873868208926,1281.4205,1308.7511843069358,1270.1863229365076
2383.999999999999,2043.1431171848546,2270.4177,2295.9680322978797,2211.177925658933
1796.9999999999995,1594.9081844983095,1761.3206,1776.25440691383,1716.6236559724584
1545.9999999999998,1481.338962860222,1533.5073,1573.404937475072,1531.8209560368418
2257.9999999999986,1827.6358981176418,2181.737,2228.0470627556765,2091.7152125911853
1702.0000000000002,1442.9745319512858,1704.6343,1690.5263062622416,1621.198576054514
1604.0,1489.7957045901674,1589.6017,1625.9832177746766,1572.393433301312
620.9999999999999,851.9251717949169,647.55524,641.3542070286667,706.6958568842506
976.9999999999995,1232.698967606332,1024.4825,984.1769170960313,1072.8404894393386
2037.999999999999,1620.773259590298,2021.7864,2018.3639376430895,1900.2846001927956
1223.9999999999995,1302.5980891064066,1247.2954,1213.9035687975463,1252.1990510552039
502.0,759.8620784241787,596.94305,592.8045050463572,644.3702692632053
2043.0000000000002,1954.1801167313504,2073.0403,2055.9225152012655,2031.3910022539105
1343.0000000000002,1453.5157794093825,1332.2915,1343.050880720721,1372.4245745457702
2450.9999999999986,1878.2834822116606,2210.029,2286.3327377487653,2137.2116347115034
2018.9999999999993,1998.5242661540012,2092.1877,2006.103937464097,2033.9593439937905
668.9999999999999,969.3510212159647,694.93427,680.7319479806234,772.2884779041013
1716.9999999999993,1718.9026080966048,1724.274,1744.5875201423273,1729.7723251233274
2075.9999999999995,1804.2569170711147,2074.9062,2018.5824478207028,1973.9980949445176
552.0000000000001,743.9087970833082,613.36194,560.4420306820475,634.0040313822637
1406.0000000000002,1399.5653688655402,1396.3148,1382.0549607605303,1392.2990214863944
658.9999999999999,827.4811480767784,675.42456,669.069096255814,718.817118200459
711.0,911.0733558903809,711.9323,705.2459381798445,769.3343851788879
1874.0,1965.1272314795528,1887.2838,1863.3702614799017,1902.2670773680816
1712.9999999999989,1280.5172638279269,1795.0212,1791.5240575979012,1639.446045596706
947.9999999999994,842.3323192575551,879.16626,931.6530456568636,886.4864526751375
794.0000000000001,864.7678437406615,788.7005,804.5225582804169,817.0584145359693
1156.9999999999995,1033.9179285093248,1184.0485,1149.873483196889,1127.0480593416305
1547.9999999999998,1556.4881139294005,1565.7902,1590.4811211591416,1571.6413768774883
1749.9999999999989,1472.7697863617311,1795.7646,1745.7750714599197,1681.3698500796472
556.9999999999999,733.1308184825159,599.23615,593.5884059295648,637.4278383769383
791.0000000000001,849.0733040366549,784.2385,792.8601331498687,806.7065278036849
1480.9999999999995,1531.852157204048,1494.0574,1487.5604223609103,1503.1218389328455
2125.9999999999986,1413.0505108594907,2058.7122,2033.7697816605394,1856.2838322101297
1651.9999999999995,1705.7773588100254,1646.2252,1661.0917775075654,1669.294162778468
764.9999999999998,1017.7299731430521,754.4994,784.2344024952332,843.8758008826534
659.9999999999998,845.6145262863611,664.28436,662.567752370223,718.0825981930254
1481.9999999999995,1468.2889461499308,1469.4055,1490.7829544117706,1476.5526490414427
860.9999999999998,1068.5059911248497,953.3296,880.724555228747,962.4707359057976
1789.9999999999993,1777.355014684944,1813.8956,1798.1082767137696,1797.4078656107713
2113.9999999999995,2061.7504082314103,2143.8308,2137.224106086565,2116.8943188770645
1516.9999999999993,1544.6683677427059,1512.0571,1500.5829353295878,1517.8245083912925
618.9999999999997,800.956647000226,652.84204,668.5180080921253,702.7630021325069
915.9999999999998,878.6012784943725,918.1713,917.2000224047986,905.9603462239756
916.9999999999994,917.4056557480923,925.7896,915.983726172756,919.8423680723922
1675.999999999999,1586.824584801507,1667.514,1665.548993984995,1642.6194061477001
579.9999999999998,706.7300351109192,669.1577,649.5814584692756,673.5777211928347
1687.9999999999993,1617.9267428738563,1692.7366,1710.3117342830046,1676.4448935330834
1392.0,1387.3591205723308,1392.9926,1366.7512623208825,1382.118071782836
1767.9999999999995,1865.6385690023144,1793.4735,1773.1498062156857,1808.0097011183716
1767.9999999999995,1554.5151844869054,1699.2814,1773.0570046601856,1681.6729810982304
1415.999999999999,1438.5373748301718,1413.4797,1420.1381994517326,1423.3274777649704
2237.9999999999995,1894.8624891772536,2149.9524,2204.778794828518,2092.614662345501
620.0,819.9496605607221,654.39343,616.00104526433,690.6229684785055
1019.9999999999998,1079.6460409911133,995.94824,1016.1836407250853,1028.1399652132231
1443.999999999999,1243.0311854651827,1400.629,1443.8785259364367,1368.4869935259014
1884.9999999999986,1749.262927922366,1930.9003,1858.2830298161045,1850.9930022889089
2480.0000000000005,2102.963994291099,2284.8708,2385.805579954806,2265.6259242207307
511.99999999999994,756.9554277020451,589.75366,560.4953299523974,629.6737663769604
1812.9999999999993,1778.7823211105194,1820.3223,1841.6733954369847,1815.3331777048502
1260.9999999999995,1217.0096632785958,1263.7932,1281.3673429759103,1255.9090752263191
2219.0,2143.3439471901015,2244.306,2217.930924422814,2204.78608778314
759.0000000000001,852.825702577616,770.0316,759.9474088980973,791.3403512509001
1511.9999999999998,1568.724319215498,1489.7618,1498.7745094799639,1516.6050000591993
2258.999999999999,2128.7838901378673,2244.5886,2267.0317177211123,2217.7022863101556
742.9999999999998,975.3328717297608,748.55566,745.5308919154812,815.530150007706
2173.9999999999986,2021.361952714975,2172.7278,2180.141083835755,2129.912677071069
1713.9999999999995,1837.6698933075472,1704.2814,1720.2828261387426,1749.898431261918
1148.9999999999993,982.2712507772145,1167.0248,1100.1543916287942,1088.194091502461
947.9999999999994,1226.2343968481546,970.818,959.6396895902479,1043.5304958114236
1695.0000000000002,1627.765550287588,1684.4424,1713.8417319722025,1677.7290808468597
556.0000000000001,799.0332205074028,612.38544,578.9955693216039,656.6933153171259
921.9999999999997,925.1992670824807,935.5944,935.2994891874205,932.3726396704194
989.9999999999994,960.0778782795219,986.6162,985.1863743483281,978.1542683338964
1720.0,1685.23474226374,1764.5269,1796.4492290949927,1751.9120644834632
2409.0,2063.8446823334175,2245.077,2327.986907427018,2219.7257388033877
2260.0,1994.3538421111716,2176.237,2264.5153102322597,2152.5694946130798
1695.0000000000002,1945.9051542706109,1785.0095,1768.3027852882424,1827.4308170305055
1252.0,1240.8631029236049,1283.8787,1258.9547141854339,1262.2505942697176
2342.9999999999995,1920.8727794206457,2243.409,2274.897873582038,2157.669204814282
1566.0,1737.5460410786702,1573.9406,1575.388667381069,1623.5290573327566
1901.9999999999993,1885.3236088481156,1941.2787,1931.3649113626316,1921.0223113969805
1789.0000000000002,1512.7441982726461,1759.299,1773.9038984645993,1690.4442626162786
860.9999999999998,1008.691776894435,868.42725,848.2859457854626,903.4571380190235
1389.0,1283.6585096076813,1396.598,1408.0283686486798,1366.7167775636392
1421.9999999999998,1387.4349187149564,1402.9856,1400.297750851132,1397.3796408049611
1526.0,1707.1855903154299,1564.9268,1549.592186629529,1602.237307649339
1895.9999999999989,2031.1541603864912,2026.1112,1981.5111215204927,2012.0140566637447
1283.9999999999993,1178.9631331223525,1270.7971,1269.423423312422,1242.7661297952723
2030.9999999999989,1625.1890390559481,1990.974,2037.6099637324864,1897.561080370811
1358.9999999999995,1530.8923568347732,1354.1133,1390.1401431667275,1419.7563933892552
2327.9999999999986,2123.1457797207713,2246.9531,2315.5249980320577,2233.8110769774516
1835.9999999999993,1483.5892787032965,1827.537,1832.7134998943807,1726.164448027147
1120.9999999999998,1031.2531032536529,1115.0627,1147.3715512067604,1101.2279160371338
661.0,822.8521063523914,653.1745,668.846197157534,709.5628696364403
930.0000000000001,1067.0986103819923,970.6062,923.7334382691406,983.1484447119218
957.9999999999994,995.907292136916,960.3491,945.9942044965129,965.9923515976668
2232.0,1847.1715110400714,2135.4668,2193.6822429894064,2069.353629471595
533.0000000000001,740.6763524093725,593.54614,597.8485072048619,639.1910331468572
2333.0,2117.4377668296847,2254.711,2276.545588852198,2221.1710898581123
1847.0,1839.973382180696,1843.7177,1855.0071684527418,1846.5456710736057
2100.999999999999,1798.5837163602198,2062.0227,2087.3073142357225,1991.8406216679125
2424.999999999998,1685.391527378147,2229.3752,2270.703365989433,2080.644947344902
826.9999999999999,883.836309948485,850.78,823.7883254317252,851.2498171395555
2137.0,1987.54753230013,2136.8303,2109.0191160036534,2082.3115752913177
566.9999999999997,731.7556372682814,601.044,572.1827737390637,630.1560642108363
1845.9999999999998,1672.3783161644592,1845.9497,1853.7447762589725,1796.6065640009156
1234.9999999999995,1150.9305917342028,1246.2821,1256.3406333591877,1221.1971296647266
1029.9999999999993,1017.4220434838917,1067.3353,1028.375022196764,1038.7252231089567
1596.0000000000002,1545.1148388900638,1573.505,1607.5852648148496,1576.9160399576851
1640.9999999999995,1361.7031010727444,1596.2864,1625.822921379645,1536.249148117199
1880.9999999999995,1885.6962894054363,1881.0562,1879.355704473541,1881.8530122936204
647.9999999999997,852.5762659402704,673.93024,671.9765791804246,726.840262329214
1082.9999999999993,1215.3573973550083,1089.0958,1091.9863413459275,1127.9859713924209
2011.9999999999993,2063.2706598023456,2043.7175,2049.4253868317933,2051.5812307927686
2018.9999999999993,1847.730545536634,2055.2686,2025.5969242736858,1982.6220812974052
1387.9999999999993,1345.7581193863664,1370.1746,1433.771589450023,1385.1085883148241
539.9999999999998,753.4339061717504,631.1874,617.9655218999358,663.2336776366199
2080.999999999999,1947.592732708417,2104.2214,2091.041670712983,2052.619882589413
1113.9999999999993,1120.4418310063359,1122.2404,1106.1106862676936,1116.0554081479372
2438.999999999999,2209.746296534351,2291.7502,2347.706563533165,2286.733735025038
1036.0000000000002,1252.1320454664287,1049.675,1027.7555403756542,1102.7403137577357
787.0000000000001,844.5334939919937,788.92346,778.4966521068659,801.9570758978917
1061.9999999999998,982.0954755145119,1060.0035,1064.5176537396856,1038.2110421663685
800.9999999999994,833.456740370433,783.64,794.6348402682839,802.4332030214355
1658.9999999999995,1800.394921420389,1661.889,1678.2954034819618,1709.183000457303
933.9999999999994,915.9192736806096,942.48346,926.8221569940954,929.0327387122725
2184.0,1859.3109032488392,2121.5383,2189.105524157946,2066.518595543214
1222.0,1117.5839218228864,1231.8356,1220.8346996937382,1193.7097774943618
774.9999999999995,1163.6158404717144,840.87897,821.1708911056465,930.8022117335687
499.9999999999999,759.4169489933784,595.3096,577.3948501586478,638.2716349146731
587.9999999999999,719.2315448466311,594.9139,589.8301035879045,630.4298483425684
1856.9999999999995,1835.781865901632,1889.273,1866.521266928572,1865.2625476290834
1826.9999999999995,1787.7282848515017,1880.1464,1832.8123375044734,1835.85401207811
524.9999999999997,748.1542284563944,615.70703,620.4344260243353,657.0957694276622
1611.999999999999,1630.435334501704,1594.8247,1630.3801540805532,1617.9523139466733
1264.9999999999995,1313.5689310571258,1262.734,1267.6401743862993,1279.70164953203
2083.0000000000005,1970.9467211400904,2064.052,2067.891743771728,2037.4643395527569
521.9999999999997,735.7800876305707,605.5802,583.6533466168991,636.9657615699296
2361.0,2158.3623689573815,2284.678,2334.8068318925853,2264.328369916025
1243.0,1247.761091010824,1236.1108,1226.1138707073148,1236.10697599612
649.9999999999998,800.8571014768143,668.2677,637.7895235189313,697.3771556912718
2158.999999999999,1792.202299506637,2090.4148,2129.9904784853397,2014.8024989234223
2157.0,1483.5287621103157,2042.8441,2053.4813546232194,1878.7725251145027
1271.9999999999993,1415.9304918413918,1267.8502,1320.4283995057358,1330.676645973175
1897.9999999999998,1798.391016380523,1909.4175,1907.943222536394,1875.5935143448633
2300.9999999999986,1867.4875360327635,2182.3108,2258.4981876845204,2114.52940335488
2478.0,2054.7783111137223,2276.2805,2361.750679952937,2239.744412469988
1640.9999999999995,1164.775865920041,1556.3885,1562.3979780739385,1441.0080140159532
1769.9999999999989,1870.2274894074312,1774.3652,1789.6308457259297,1808.4668748575548
850.9999999999997,826.7127175969937,874.9108,876.1105515096974,860.8712888250702
1819.999999999999,1883.2641622078013,1842.7117,1848.332903741932,1856.8448616517042
596.0000000000001,764.1930571321453,615.5986,605.0160810615446,656.4730486850124
1299.9999999999995,1559.224465785471,1334.4689,1305.010050018139,1391.5849441560524
2193.9999999999986,2076.789128278262,2202.8147,2191.916507432472,2161.1926235067185
1883.0000000000002,1750.48115316001,1853.167,1839.4630207487182,1817.5648626827106
2004.999999999999,1564.4825811204346,2020.2562,2016.0737580675554,1882.060250304306
979.9999999999995,993.9867605777144,973.19116,971.7822369742103,978.9367239560847
1921.0000000000002,1576.2339109654,1877.9221,1908.1514051362037,1797.9958701654164
1880.9999999999995,1629.3742953800347,1924.9998,1933.9846528145604,1839.456795028794
1044.9999999999995,1083.8074380592934,1060.6073,1060.6602395968534,1067.5858702083274
688.0000000000001,876.0016993935068,707.6841,665.3506302381999,743.3626530088438
594.9999999999997,742.8426251143534,617.8714,577.6515739313555,641.2858280343039
2140.0,2083.1037441016724,2159.987,2106.587507592797,2118.232234286418
1241.0000000000002,1087.3589338539853,1228.4916,1222.4153080165772,1184.0250838604352
2113.9999999999995,2033.2938951100682,2115.0151,2110.058874181176,2088.764084555026
1779.0000000000002,1756.257687389703,1765.9686,1801.097624418763,1775.3504640212905
1047.0,1255.8547099846576,1064.8059,1042.2285657840248,1114.2184788908999
657.0,987.6705454455936,663.56494,635.3019971120441,750.9045890633231
2352.9999999999995,1804.371783495113,2184.548,2234.8237157266817,2088.0916324278724
876.0,869.6711043216492,856.1595,851.1669007293244,858.4655693056645
1088.0,1086.5660363283737,1100.0891,1076.3883083339936,1087.7369077802537
1343.0000000000002,1540.0613946986196,1322.2595,1342.542938611939,1394.6992794432956
1088.0,1285.9776388992545,1107.9982,1120.6251601151766,1165.8114446339164
908.0,1260.1955202911236,959.9889,925.5079442059584,1037.9825303094226
963.0,1170.5515202879687,949.32306,958.511830956532,1018.9076584446143
1159.9999999999995,1390.524737562489,1213.0933,1169.5417963346508,1251.079691587437
1607.999999999999,1700.755605886544,1603.4099,1613.0972096504468,1636.004186588932
1914.9999999999998,2099.0054765925192,2039.0555,2017.9503160456802,2049.653687187494
805.9999999999995,1008.1885993203118,831.07355,805.5976161966341,875.2914778867905
1940.999999999999,1833.6890975413617,1966.3958,1969.7166911771874,1927.746096565049
2201.9999999999995,1628.9731568656712,2141.1377,2192.3009891340766,2005.395486616003
2346.0000000000005,1846.5975026025271,2140.2869,2246.5627876998637,2089.3766293077415
2130.0,1830.997487576834,2132.658,2104.208255543416,2032.202433564808
1015.0000000000002,1048.001866045312,1011.8406,1008.7874579928176,1021.6203656677204
1545.9999999999998,1483.1005474238916,1543.3864,1551.6348677486765,1528.187609638423
1566.0,1502.4806476552767,1541.5597,1549.0851594681965,1532.4698985479517
1056.0000000000002,1040.1665990328338,1078.0334,1059.3010466042806,1060.117052564317
1079.9999999999998,972.6474015910087,1092.6461,1087.5323095724661,1054.8566762886032
2392.9999999999995,1915.813336871546,2236.9072,2294.005269782521,2160.563386989252
579.9999999999998,791.8101796658909,630.0661,602.0944706553096,668.7992509533444
918.9999999999995,1106.1572020380277,960.7416,926.6710090199874,992.441565770357
2310.0000000000005,2097.017428100849,2279.8853,2258.4207134702215,2217.5123170120196
1204.0,1391.0017867640495,1255.018,1227.8613136497934,1286.3082824277362
2204.999999999999,2067.681753622981,2188.8513,2221.736068522783,2164.0101114956497
1722.0,1534.6525751482707,1740.9043,1753.5302870779399,1683.4478403069163
2420.999999999999,2200.3868880549894,2290.7764,2361.9853205495774,2288.582657124474
811.9999999999997,883.9616724363002,823.6037,784.5627366000143,828.0467510448013
2417.0,2105.2750601040843,2246.176,2310.6483548745027,2226.4710633310515
1023.0,985.7369191020078,1025.5496,1020.8806086471747,1011.9716410520354
932.9999999999994,1112.854793691052,969.4288,924.2766073849247,996.6533300377423
905.9999999999997,1123.4175485308626,934.3417,916.3337682431747,984.7616757295262
620.9999999999999,739.9667281720117,635.3951,609.4078098194415,657.6710270348924
1489.9999999999993,1504.863512859372,1490.8748,1486.7605086033059,1493.6313842127186
1305.9999999999998,1303.989882188363,1315.6006,1310.219538710635,1310.2340082833562
2305.0,2141.1672222901684,2262.0261,2262.0695508597437,2225.7836159332733
2130.0,1684.3904046923674,2035.1633,2117.577193142142,1958.7762679137097
973.0,959.0204971050287,998.4886,993.5775126778206,984.929286869527
2132.9999999999986,2122.418690990022,2245.2195,2135.588472822218,2170.0083550113454
2225.9999999999995,1744.1724622236854,2133.5657,2176.7802521931635,2031.8728127745567
938.0,937.7594496753353,888.8881,941.3225025705012,921.901550646026
2137.9999999999986,2029.4551621032085,2138.3875,2133.724164947021,2104.0756142725763
2349.999999999999,1916.7645313126857,2199.5564,2324.468132689729,2158.437932397711
2112.9999999999986,1645.8991864449715,2041.6107,2100.6821537480278,1943.5722304484261
2386.9999999999986,2189.3898826057075,2288.81,2343.5491161023087,2278.1426515112703
2165.0,1826.903928003292,2062.603,2156.0036488203955,2024.58352726547
1194.9999999999998,1299.2289235541414,1205.7896,1194.2591903291457,1229.7857303513651
632.9999999999999,817.5070520699875,685.2958,630.6274002464221,705.8252213322439
1851.9999999999998,1539.1787764399012,1863.6025,1824.159395354715,1752.470285563933
860.9999999999998,895.5087689377174,861.51697,867.3502681981772,873.756169374896
921.0000000000001,1150.0343242632673,957.8934,934.0724803928151,1007.1983302113874
648.9999999999999,783.5702196536582,662.96313,637.5068697283339,690.2355644172253
1172.9999999999995,1453.3989056537,1232.1471,1194.8761171164172,1285.477777530606
2443.999999999999,2060.27828251335,2286.8555,2346.910665893749,2239.901631879317
615.9999999999995,699.1774354462613,632.1126,607.4726425249698,643.6080659180084
1330.999999999999,1332.9692300250854,1332.7576,1329.6071216745052,1331.7184105193837
911.9999999999997,1038.9398205862742,862.4626,877.8168244281612,920.779742684723
2439.9999999999986,1596.7499000074436,2159.7358,2244.059241365644,2020.3532362184897
1481.9999999999995,1721.119721147979,1495.5637,1473.973116363744,1555.6737726967042
1714.9999999999989,1291.7147802406964,1802.7007,1748.0778747236766,1630.2869416903395
1567.9999999999995,1478.5385234201278,1558.6746,1573.8506920838602,1539.9453710327332
1375.0,1291.5683310593695,1381.4033,1358.2004370763332,1346.3318021968712
999.9999999999999,1079.7002340909205,966.1452,962.9316779351951,999.0869753756881
1253.9999999999995,1447.6018186294918,1287.2185,1245.1287394690844,1320.6020631432614
2231.0,2040.2185571714945,2224.4292,2226.2101841292724,2169.789363530287
1807.9999999999995,1373.5461344652836,1796.9774,1850.2704116053621,1688.6005620381807
761.9999999999999,862.2475378877981,784.3875,766.0695901639165,801.3342319373819
887.0,935.3079949119572,877.7882,875.1732064535396,894.128881328029
1646.0000000000002,1697.692619933325,1655.1675,1668.583712678813,1672.6206791675818
2404.0,1709.4023833186097,2205.4182,2230.991158997961,2065.5639829495567
1800.9999999999998,1530.6817764050081,1833.1196,1797.9215418193023,1730.0689304684147
559.9999999999998,812.1734756060358,591.09326,604.3291685257258,662.0498963191351
1805.9999999999986,1835.3332773629083,1827.6669,1839.74203893698,1834.1931074813465
2475.999999999999,1827.105564789696,2198.007,2297.5889919066103,2121.5903068385974
902.0,1086.0536240087015,885.64453,893.399280709072,948.4814213882855
1868.999999999999,1905.1972443101179,1867.582,1902.486592854248,1891.0831673154594
1431.0000000000002,1521.695457523471,1409.5288,1430.14712018973,1450.3952123312592
2210.0000000000005,2189.096035324531,2197.4954,2241.7628486865824,2210.4691596884445
805.9999999999995,899.8257074773209,835.23724,791.4532317117244,839.2893816723779
2055.999999999999,1765.4009380997356,2065.5977,2047.28903807421,1969.1306122363628
1183.9999999999995,1269.5597384328871,1211.7468,1202.800941865575,1225.9596403429737
2034.9999999999998,1908.3114347720243,2063.5894,2016.8898783574111,2000.661174477795
828.9999999999998,856.5804447139733,813.01025,835.9091526775313,834.0959257185154
1693.9999999999998,1818.823401377598,1705.3893,1723.355976130795,1745.7078425278073
1097.9999999999998,1316.2383428415676,1096.4037,1118.1635372499695,1169.970012862616
977.9999999999999,974.6444812079096,961.7634,993.4144690591845,976.7055960330874
928.9999999999997,1218.0917606521962,974.9212,940.3407689543789,1035.7692094390663
1899.9999999999993,1770.3667505777396,1918.3073,1884.0427033915132,1861.9325030986329
2098.0000000000005,1983.9993982445296,2109.0364,2056.2527452687063,2053.0510000439685
1260.9999999999995,1256.9550030214912,1281.8059,1255.6763648685896,1265.2052781710006
2481.999999999999,2190.376368765363,2278.8577,2371.508491388701,2284.74104130706
1636.9999999999993,1666.9080689700368,1623.2203,1644.2598271914285,1643.6904964384798
2258.999999999999,1248.949188060076,2094.3677,2127.6165074486316,1852.3792205484813
1488.999999999999,1410.4135017909941,1512.7513,1457.6964789693086,1462.7807698367124
1231.9999999999998,1277.7158269109443,1238.4708,1212.880854374152,1241.2878298190801
889.0,1151.5199884751157,933.8944,895.576866342705,985.7709368718563
1323.0000000000002,1171.1632518079443,1304.9923,1341.8195730587074,1277.733140566056
682.0,865.9860605294007,700.5009,681.1372962034447,743.369195316354
1146.9999999999995,1350.9242875836837,1196.5393,1192.617690282517,1241.4822351982048
600.0,768.4894092773557,608.24036,607.3825337154273,656.0148343394657
1639.9999999999989,1790.636605117755,1640.1726,1665.2601220371891,1694.0924490530301
2294.999999999999,1822.3650725189643,2164.6394,2196.2361728512265,2073.0159615504936
1588.9999999999989,1361.1772328392874,1581.1937,1651.4849037262395,1539.7906718005013
738.9999999999998,979.1607940920755,717.3461,740.2566904875115,803.909216372861
2208.9999999999995,2035.6996674776365,2166.4949,2199.6231542014707,2138.851197573181
1194.9999999999998,1166.853127385795,1167.6248,1164.1961250491092,1166.1932526372236
1927.0,1775.2342559763022,1961.4299,1896.3955507887563,1882.8092078502052
1902.9999999999993,1877.0279750865443,1938.541,1919.5730880066944,1913.4482921759623
1375.0,1248.956300302834,1371.2113,1365.765748060138,1332.628852107211
1339.9999999999998,1318.2888523351116,1331.9736,1334.9620983432212,1328.9141555015203
631.9999999999998,791.9376104607029,638.54395,622.4383433849174,678.9250750270335
1046.0000000000002,919.5002969907961,1093.3655,996.6224717445454,1007.3458716882985
1841.9999999999995,1719.03518623032,1841.1176,1834.2140684721412,1802.0765931155952
1243.0,1357.749335366382,1233.5392,1267.546435118689,1282.7047613975494
1262.9999999999993,1209.345441559831,1234.3748,1225.453171613408,1223.7434009799076
1282.0,1511.599932043068,1300.0154,1299.9239481024642,1363.458732542533
1761.9999999999993,1459.9291905163443,1802.7411,1755.8432256326316,1683.4832367122617
1898.9999999999989,1795.5393103893787,1957.2319,1920.241259718644,1895.7774229831825
2187.0000000000005,1556.952802535217,2114.753,2140.127127759101,1956.2938486598441
1932.0,1490.5700580054818,1931.1572,1910.4187931004778,1791.7226242836869
868.9999999999994,997.6705875716829,861.17236,867.3618360687511,904.2881277334583
2284.9999999999995,1859.9766628264933,2148.1357,2234.6090821755956,2091.953650753938
1332.9999999999995,1340.2712635288906,1391.8651,1363.598844363873,1366.4937455821164
1940.999999999999,1960.9346442970252,1931.9958,1947.3846813672383,1946.063579130922
